candidate_id,rank,score,reasoning
CAND_0069905,1,1.7181,"Ranked #1 — Applied ML Engineer, 6.6 yrs. Moderate evidence (69/100) across 2/4 axes. Claims align with assessments. Engagement: response 78%, interview completion 93%. Production experience. Expertise: 10 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by evidence consistency (0.69 vs 0.54) + peer recognition (408 vs 491 endorsements)."
CAND_0058688,2,1.6961,"Ranked #2 — AI Engineer, 6.7 yrs. Strong evidence (80/100) across 3/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 96%. Production experience. Measurable impact in career history. Expertise: 10 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by recruiter engagement (74% vs 57% response) + peer recognition (353 vs 446 endorsements). Available short notice."
CAND_0042506,3,1.6729,"Ranked #3 — Search Engineer, 4.2 yrs. Strong evidence (77/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 82%, offer acceptance 77%. Production experience. Measurable impact in career history. Expertise: 10 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by recruiter engagement (48% vs 64% response) + peer recognition (431 vs 385 endorsements). Available short notice."
CAND_0002344,4,1.6461,"Ranked #4 — Senior Software Engineer (ML), 4.7 yrs. Strong evidence (75/100) across 3/4 axes. Claims align with assessments. Engagement: response 83%, interview completion 87%, offer acceptance 88%. Production experience. Expertise: 9 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by AI skill depth (9 vs 6 skills) + peer recognition (245 vs 282 endorsements). 120 day notice period."
CAND_0039754,5,1.6301,"Ranked #5 — Senior Applied Scientist, 16.2 yrs. Moderate evidence (70/100) across 3/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 98%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (489 vs 470 endorsements). Available short notice."
CAND_0077956,6,1.6171,"Ranked #6 — Computer Vision Engineer, 6.4 yrs. Strong evidence (75/100) across 3/4 axes. Claims align with assessments. Engagement: response 88%, interview completion 100%. Production experience. Expertise: 9 AI/ML skills; 4 backend skills. Decisive: outranks closest twin by evidence consistency (0.75 vs 0.60) + peer recognition (312 vs 325 endorsements). 120 day notice period."
CAND_0013536,7,1.6081,"Ranked #7 — Applied ML Engineer, 14.1 yrs. Moderate evidence (62/100) across 2/4 axes. Claims align with assessments. Engagement: response 87%, interview completion 78%. Production experience. Expertise: 9 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by recruiter engagement (87% vs 72% response) + experience (14.1 vs 16.9 yrs)."
CAND_0056058,8,1.6018,"Ranked #8 — Junior ML Engineer, 3.4 yrs. Moderate evidence (56/100) across 1/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 80%. Production experience. Expertise: 10 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (235 vs 299 endorsements) + profile completeness (49 vs 74)."
CAND_0055995,9,1.5994,"Ranked #9 — ML Engineer, 3.4 yrs. Moderate evidence (68/100) across 2/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 82%. Production experience. Expertise: 10 AI/ML skills. Decisive: outranks closest twin by AI skill depth (10 vs 6 skills) + peer recognition (288 vs 270 endorsements). 120 day notice period."
CAND_0064904,10,1.5788,"Ranked #10 — AI Engineer, 4.9 yrs. Strong evidence (84/100) across 4/4 axes. Claims align with assessments. Engagement: response 78%, interview completion 85%. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (495 vs 512 endorsements) + profile completeness (70 vs 95)."
CAND_0084819,11,1.5669,"Ranked #11 — Search Engineer, 4.5 yrs. Strong evidence (74/100) across 3/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 82%. Production experience. Expertise: 8 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (512 vs 495 endorsements) + profile completeness (95 vs 70). 120 day notice period."
CAND_0039838,12,1.5657,"Ranked #12 — Recommendation Systems Engineer, 4.9 yrs. Moderate evidence (67/100) across 2/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 95%, offer acceptance 73%. Production experience. Expertise: 8 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (571 vs 325 endorsements)."
CAND_0058146,13,1.5638,"Ranked #13 — AI Research Engineer, 5.1 yrs. Moderate evidence (69/100) across 3/4 axes. Claims align with assessments. Engagement: response 79%, interview completion 95%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (202 vs 263 endorsements)."
CAND_0011687,14,1.5613,"Ranked #14 — Senior NLP Engineer, 7.8 yrs. Strong evidence (73/100) across 3/4 axes. Claims align with assessments. Engagement: response 89%, interview completion 77%. Production experience. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by peer recognition (451 vs 275 endorsements). Available short notice."
CAND_0066376,15,1.559,"Ranked #15 — Applied ML Engineer, 5.7 yrs. Strong evidence (74/100) across 3/4 axes. Claims align with assessments. Engagement: interview completion 77%. Production experience. Measurable impact in career history. Expertise: 10 AI/ML skills. Decisive: outranks closest twin by peer recognition (379 vs 403 endorsements)."
CAND_0039962,16,1.5574,"Ranked #16 — ML Engineer, 6.5 yrs. Moderate evidence (69/100) across 3/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 85%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by evidence consistency (0.69 vs 0.57) + peer recognition (312 vs 253 endorsements)."
CAND_0042359,17,1.5518,"Ranked #17 — Data Scientist, 6.9 yrs. Strong evidence (73/100) across 3/4 axes. Claims align with assessments. Engagement: response 76%, interview completion 92%, offer acceptance 72%. Production experience. Expertise: 8 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by AI skill depth (8 vs 5 skills) + recruiter engagement (76% vs 92% response)."
CAND_0038206,18,1.5454,"Ranked #18 — Data Scientist, 3.5 yrs. Strong evidence (70/100) across 2/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 100%. Production experience. Expertise: 8 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (185 vs 555 endorsements). 120 day notice period."
CAND_0091552,19,1.545,"Ranked #19 — Software Engineer, 7.8 yrs. Moderate evidence (63/100) across 3/4 axes. Claims align with assessments. Engagement: response 72%, interview completion 87%. Production experience. Expertise: 9 AI/ML skills. Decisive: outranks closest twin by AI skill depth (9 vs 4 skills) + experience (7.8 vs 5.7 yrs)."
CAND_0055992,20,1.5421,"Ranked #20 — AI Engineer, 16.9 yrs. Moderate evidence (68/100) across 3/4 axes. Claims align with assessments. Engagement: response 72%, interview completion 91%, offer acceptance 74%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (470 vs 489 endorsements)."
CAND_0071974,21,1.5418,"Ranked #21 — Senior AI Engineer, 7.8 yrs. Moderate evidence (62/100) across 3/4 axes. Engagement: response 76%, interview completion 85%. Production experience. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by experience (7.8 vs 5.2 yrs) + peer recognition (570 vs 282 endorsements)."
CAND_0046525,22,1.5346,"Ranked #22 — Senior Machine Learning Engineer, 6.1 yrs. Moderate evidence (60/100) across 2/4 axes. Engagement: response 88%, interview completion 81%. Production experience. Expertise: 9 AI/ML skills. Decisive: outranks closest twin by peer recognition (325 vs 571 endorsements)."
CAND_0047721,23,1.5344,"Ranked #23 — Senior Data Scientist, 7.0 yrs. Strong evidence (83/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 74%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (323 vs 268 endorsements)."
CAND_0044855,24,1.5329,"Ranked #24 — Senior Data Scientist, 6.6 yrs. Strong evidence (83/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 90%. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by peer recognition (446 vs 415 endorsements) + profile completeness (94 vs 77)."
CAND_0081686,25,1.5215,"Ranked #25 — Search Engineer, 6.0 yrs. Strong evidence (77/100) across 4/4 axes. Claims align with assessments. Engagement: response 91%, interview completion 86%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 2 backend skills; 1 data engineering skills. Decisive: outranks closest twin by peer recognition (499 vs 369 endorsements) + profile completeness (57 vs 86)."
CAND_0050876,26,1.5212,"Ranked #26 — Applied ML Engineer, 6.0 yrs. Strong evidence (80/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 97%, offer acceptance 77%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (347 vs 387 endorsements)."
CAND_0074735,27,1.5212,"Ranked #27 — Applied ML Engineer, 5.5 yrs. Strong evidence (74/100) across 3/4 axes. Claims align with assessments. Engagement: response 77%, interview completion 78%, offer acceptance 80%. Production experience. Expertise: 7 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by peer recognition (555 vs 185 endorsements)."
CAND_0078002,28,1.5205,"Ranked #28 — Machine Learning Engineer, 6.3 yrs. Strong evidence (78/100) across 4/4 axes. Claims align with assessments. Engagement: response 86%, interview completion 86%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (369 vs 512 endorsements)."
CAND_0093547,29,1.5056,"Ranked #29 — Senior Machine Learning Engineer, 2.9 yrs. Moderate evidence (67/100) across 3/4 axes. Claims align with assessments. Engagement: response 75%, interview completion 97%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by recruiter engagement (75% vs 95% response) + experience (2.9 vs 7.0 yrs)."
CAND_0097176,30,1.5027,"Ranked #30 — ML Engineer, 5.9 yrs. Moderate evidence (61/100) across 2/4 axes. Engagement: response 76%, interview completion 87%, offer acceptance 81%. Production experience. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by AI skill depth (8 vs 5 skills) + experience (5.9 vs 3.1 yrs). Available short notice."
CAND_0054318,31,1.502,"Ranked #31 — AI Research Engineer, 3.5 yrs. Moderate evidence (69/100) across 3/4 axes. Claims align with assessments. Engagement: response 87%, interview completion 80%, offer acceptance 85%. Production experience. Expertise: 8 AI/ML skills; 3 backend skills. Decisive: outranks closest twin by evidence consistency (0.69 vs 0.58) + recruiter engagement (87% vs 60% response)."
CAND_0046353,32,1.4866,"Ranked #32 — ML Engineer, 6.4 yrs. Strong evidence (73/100) across 3/4 axes. Claims align with assessments. Engagement: response 73%, interview completion 85%, offer acceptance 78%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (263 vs 202 endorsements). 120 day notice period."
CAND_0041669,33,1.4865,"Ranked #33 — Recommendation Systems Engineer, 8.0 yrs. Strong evidence (73/100) across 4/4 axes. Claims align with assessments. Engagement: response 77%, interview completion 93%, offer acceptance 82%. Production experience. Measurable impact in career history. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (434 vs 403 endorsements) + profile completeness (62 vs 93)."
CAND_0009691,34,1.4808,"Ranked #34 — Applied ML Engineer, 6.2 yrs. Strong evidence (83/100) across 4/4 axes. Claims align with assessments. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by recruiter engagement (64% vs 48% response) + peer recognition (385 vs 431 endorsements). 120 day notice period."
CAND_0020049,35,1.4804,"Ranked #35 — Senior Software Engineer (ML), 3.8 yrs. Moderate evidence (60/100) across 2/4 axes. Engagement: response 78%, interview completion 78%, offer acceptance 84%. Production experience. Expertise: 8 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by peer recognition (254 vs 268 endorsements) + profile completeness (58 vs 92). 120 day notice period."
CAND_0081846,36,1.4697,"Ranked #36 — Lead AI Engineer, 6.7 yrs. Strong evidence (73/100) across 3/4 axes. Claims align with assessments. Engagement: response 73%, interview completion 94%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by evidence consistency (0.73 vs 0.63) + peer recognition (498 vs 548 endorsements). Available short notice."
CAND_0072547,37,1.4568,"Ranked #37 — Senior Software Engineer (ML), 5.1 yrs. Strong evidence (71/100) across 3/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 99%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (220 vs 279 endorsements) + profile completeness (55 vs 88)."
CAND_0059795,38,1.4518,"Ranked #38 — Senior Software Engineer (ML), 5.6 yrs. Moderate evidence (65/100) across 3/4 axes. Claims align with assessments. Engagement: response 75%, interview completion 89%. Production experience. Expertise: 7 AI/ML skills; 3 backend skills. Decisive: outranks closest twin by AI skill depth (7 vs 4 skills) + peer recognition (361 vs 185 endorsements)."
CAND_0022838,39,1.4499,"Ranked #39 — Analytics Engineer, 3.3 yrs. Moderate evidence (56/100) across 1/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 77%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (299 vs 287 endorsements) + profile completeness (74 vs 49)."
CAND_0089552,40,1.4494,"Ranked #40 — Machine Learning Engineer, 6.0 yrs. Strong evidence (77/100) across 4/4 axes. Claims align with assessments. Engagement: offer acceptance 84%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (473 vs 373 endorsements) + profile completeness (56 vs 71). 120 day notice period."
CAND_0024466,41,1.4386,"Ranked #41 — Search Engineer, 5.2 yrs. Strong evidence (71/100) across 4/4 axes. Production experience. Measurable impact in career history. Expertise: 9 AI/ML skills. Decisive: outranks closest twin by peer recognition (403 vs 379 endorsements). 120 day notice period."
CAND_0000031,42,1.4365,"Ranked #42 — Recommendation Systems Engineer, 6.0 yrs. Moderate evidence (64/100) across 2/4 axes. Claims align with assessments. Engagement: response 91%. Production experience. Expertise: 11 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by AI skill depth (11 vs 8 skills) + experience (6.0 vs 3.8 yrs)."
CAND_0089381,43,1.4359,"Ranked #43 — Computer Vision Engineer, 6.0 yrs. Strong evidence (72/100) across 3/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 81%, offer acceptance 79%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills; 2 data engineering skills. Decisive: outranks closest twin by peer recognition (279 vs 428 endorsements)."
CAND_0023093,44,1.4335,"Ranked #44 — ML Engineer, 5.1 yrs. Moderate evidence (58/100) across 2/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 77%, offer acceptance 83%. Production experience. Expertise: 7 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by evidence consistency (0.58 vs 0.70) + peer recognition (256 vs 291 endorsements)."
CAND_0033649,45,1.4331,"Ranked #45 — Data Scientist, 5.3 yrs. Moderate evidence (60/100) across 1/4 axes. Claims align with assessments. Engagement: response 77%, interview completion 87%. Production experience. Expertise: 8 AI/ML skills; 2 backend skills; 1 data engineering skills. Decisive: outranks closest twin by peer recognition (189 vs 208 endorsements) + profile completeness (69 vs 47)."
CAND_0065195,46,1.4329,"Ranked #46 — Search Engineer, 5.1 yrs. Moderate evidence (69/100) across 3/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 91%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by AI skill depth (6 vs 3 skills) + peer recognition (361 vs 204 endorsements)."
CAND_0037264,47,1.431,"Ranked #47 — Analytics Engineer, 7.1 yrs. Moderate evidence (62/100) across 2/4 axes. Claims align with assessments. Engagement: response 77%, interview completion 91%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by AI skill depth (7 vs 4 skills) + experience (7.1 vs 4.8 yrs)."
CAND_0087744,48,1.4302,"Ranked #48 — Senior Software Engineer (ML), 3.9 yrs. Moderate evidence (67/100) across 3/4 axes. Claims align with assessments. Engagement: response 88%, interview completion 76%, offer acceptance 74%. Production experience. Expertise: 8 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (268 vs 254 endorsements) + profile completeness (92 vs 58). Available short notice."
CAND_0096655,49,1.4294,"Ranked #49 — Junior ML Engineer, 5.9 yrs. Moderate evidence (70/100) across 2/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 86%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by evidence consistency (0.70 vs 0.59) + peer recognition (228 vs 305 endorsements)."
