candidate_id,rank,score,reasoning
CAND_0029117,50,1.4273,"Ranked #50 — Senior Software Engineer (ML), 5.6 yrs. Moderate evidence (68/100) across 2/4 axes. Claims align with assessments. Engagement: response 72%, interview completion 89%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by recruiter engagement (72% vs 92% response) + peer recognition (194 vs 266 endorsements)."
CAND_0005883,51,1.4246,"Ranked #51 — Computer Vision Engineer, 3.5 yrs. Strong evidence (71/100) across 3/4 axes. Claims align with assessments. Engagement: response 78%, interview completion 92%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by experience (3.5 vs 5.8 yrs) + peer recognition (226 vs 174 endorsements). Available short notice."
CAND_0015528,52,1.4194,"Ranked #52 — Applied ML Engineer, 7.4 yrs. Strong evidence (76/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 72%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (407 vs 505 endorsements). Available short notice."
CAND_0078042,53,1.4177,"Ranked #53 — Applied ML Engineer, 4.7 yrs. Strong evidence (73/100) across 3/4 axes. Claims align with assessments. Engagement: response 91%, interview completion 92%, offer acceptance 88%. Production experience. Expertise: 6 AI/ML skills. Decisive: outranks closest twin by peer recognition (265 vs 464 endorsements) + profile completeness (92 vs 58). Available short notice."
CAND_0015160,54,1.4174,"Ranked #54 — Software Engineer, 7.5 yrs. Moderate evidence (56/100) across 2/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 76%, offer acceptance 78%. Production experience. Expertise: 6 AI/ML skills; 2 backend skills; 2 data engineering skills. Decisive: outranks closest twin by experience (7.5 vs 4.6 yrs) + peer recognition (332 vs 206 endorsements)."
CAND_0072410,55,1.4111,"Ranked #55 — ML Engineer, 4.9 yrs. Moderate evidence (70/100) across 2/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 77%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (231 vs 291 endorsements) + profile completeness (55 vs 95)."
CAND_0012957,56,1.4096,"Ranked #56 — Search Engineer, 4.9 yrs. Strong evidence (80/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 94%. Production experience. Measurable impact in career history. Expertise: 6 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by recruiter engagement (67% vs 52% response) + experience (4.9 vs 7.7 yrs). 120 day notice period."
CAND_0080534,57,1.406,"Ranked #57 — ML Engineer, 3.8 yrs. Strong evidence (74/100) across 3/4 axes. Claims align with assessments. Engagement: response 91%, interview completion 89%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by AI skill depth (6 vs 9 skills) + peer recognition (282 vs 245 endorsements). Available short notice."
CAND_0079888,58,1.4004,"Ranked #58 — Junior ML Engineer, 4.3 yrs. Moderate evidence (63/100) across 3/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 96%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (218 vs 177 endorsements) + profile completeness (68 vs 85)."
CAND_0095207,59,1.399,"Ranked #59 — Computer Vision Engineer, 4.0 yrs. Moderate evidence (63/100) across 3/4 axes. Engagement: response 72%, interview completion 93%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by AI skill depth (7 vs 4 skills) + profile completeness (83 vs 50). 120 day notice period."
CAND_0093763,60,1.3974,"Ranked #60 — Senior Software Engineer (ML), 5.0 yrs. Moderate evidence (66/100) across 2/4 axes. Claims align with assessments. Engagement: response 92%, interview completion 91%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by evidence consistency (0.66 vs 0.56) + recruiter engagement (92% vs 74% response)."
CAND_0045027,61,1.3964,"Ranked #61 — Senior Software Engineer (ML), 3.0 yrs. Moderate evidence (65/100) across 2/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 92%. Production experience. Expertise: 7 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by AI skill depth (7 vs 11 skills) + experience (3.0 vs 6.0 yrs)."
CAND_0065878,62,1.3917,"Ranked #62 — Senior Data Scientist, 7.8 yrs. Strong evidence (78/100) across 3/4 axes. Claims align with assessments. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by AI skill depth (8 vs 5 skills) + experience (7.8 vs 5.3 yrs). Available short notice."
CAND_0031593,63,1.3897,"Ranked #63 — Search Engineer, 7.8 yrs. Strong evidence (78/100) across 3/4 axes. Claims align with assessments. Engagement: interview completion 79%, offer acceptance 83%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (514 vs 441 endorsements)."
CAND_0064613,64,1.3863,"Ranked #64 — Full Stack Developer, 1.6 yrs. Strong evidence (72/100) across 3/4 axes. Claims align with assessments. Engagement: response 82%, interview completion 92%. Production experience. Expertise: 6 AI/ML skills; 3 backend skills. Decisive: outranks closest twin by peer recognition (165 vs 197 endorsements) + profile completeness (74 vs 50). 120 day notice period."
CAND_0091909,65,1.3858,"Ranked #65 — Machine Learning Engineer, 6.9 yrs. Moderate evidence (66/100) across 3/4 axes. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills. Decisive: outranks closest twin by recruiter engagement (65% vs 88% response) + peer recognition (280 vs 312 endorsements)."
CAND_0085335,66,1.3822,"Ranked #66 — ML Engineer, 3.1 yrs. Moderate evidence (66/100) across 2/4 axes. Claims align with assessments. Engagement: response 83%, interview completion 99%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by peer recognition (207 vs 121 endorsements) + profile completeness (92 vs 76). 120 day notice period."
CAND_0076482,67,1.3799,"Ranked #67 — ML Engineer, 6.6 yrs. Moderate evidence (56/100) across 2/4 axes. Engagement: response 86%, interview completion 94%. Production experience. Expertise: 6 AI/ML skills; 1 data engineering skills. Decisive: outranks closest twin by evidence consistency (0.56 vs 0.70)."
CAND_0058152,68,1.3774,"Ranked #68 — Data Scientist, 3.6 yrs. Strong evidence (71/100) across 3/4 axes. Claims align with assessments. Engagement: response 85%, interview completion 89%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills; 2 data engineering skills. Decisive: outranks closest twin by AI skill depth (6 vs 3 skills) + peer recognition (360 vs 464 endorsements)."
CAND_0028422,69,1.3734,"Ranked #69 — Junior ML Engineer, 5.5 yrs. Strong evidence (72/100) across 3/4 axes. Claims align with assessments. Engagement: response 76%, interview completion 97%, offer acceptance 83%. Production experience. Expertise: 5 AI/ML skills; 2 backend skills; 1 data engineering skills. Decisive: outranks closest twin by evidence consistency (0.72 vs 0.82) + peer recognition (256 vs 464 endorsements)."
CAND_0013613,70,1.3718,"Ranked #70 — Machine Learning Engineer, 4.7 yrs. Strong evidence (79/100) across 4/4 axes. Claims align with assessments. Engagement: response 73%. Production experience. Measurable impact in career history. Expertise: 9 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (347 vs 495 endorsements)."
CAND_0058608,71,1.3705,"Ranked #71 — Analytics Engineer, 3.1 yrs. Moderate evidence (62/100) across 2/4 axes. Claims align with assessments. Engagement: response 71%, interview completion 93%, offer acceptance 80%. Production experience. Expertise: 7 AI/ML skills; 2 data engineering skills. Decisive: outranks closest twin by AI skill depth (7 vs 3 skills) + recruiter engagement (71% vs 87% response)."
CAND_0052682,72,1.369,"Ranked #72 — NLP Engineer, 6.6 yrs. Strong evidence (82/100) across 4/4 axes. Claims align with assessments. Engagement: response 88%, interview completion 88%, offer acceptance 85%. Production experience. Measurable impact in career history. Expertise: 5 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by evidence consistency (0.82 vs 0.71) + peer recognition (361 vs 481 endorsements). Available short notice."
CAND_0022315,73,1.3687,"Ranked #73 — Data Engineer, 3.9 yrs. Moderate evidence (68/100) across 3/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 81%. Production experience. Expertise: 6 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by AI skill depth (6 vs 3 skills) + experience (3.9 vs 6.1 yrs). Available short notice."
CAND_0081480,74,1.3671,"Ranked #74 — Computer Vision Engineer, 5.6 yrs. Moderate evidence (59/100) across 2/4 axes. Engagement: response 85%, interview completion 97%. Production experience. Expertise: 6 AI/ML skills. Decisive: outranks closest twin by experience (5.6 vs 3.5 yrs) + peer recognition (121 vs 223 endorsements)."
CAND_0040887,75,1.3663,"Ranked #75 — Machine Learning Engineer, 4.7 yrs. Moderate evidence (64/100) across 3/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 80%, offer acceptance 88%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (245 vs 218 endorsements) + profile completeness (93 vs 68). Available short notice."
CAND_0007994,76,1.3662,"Ranked #76 — Software Engineer, 6.6 yrs. Moderate evidence (59/100) across 1/4 axes. Claims align with assessments. Engagement: response 77%, interview completion 85%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by evidence consistency (0.59 vs 0.72) + peer recognition (226 vs 487 endorsements)."
CAND_0010257,77,1.3652,"Ranked #77 — Senior Data Scientist, 6.5 yrs. Strong evidence (75/100) across 4/4 axes. Claims align with assessments. Engagement: response 72%, interview completion 92%, offer acceptance 74%. Production experience. Measurable impact in career history. Expertise: 5 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (428 vs 279 endorsements). 120 day notice period."
CAND_0050015,78,1.3649,"Ranked #78 — Software Engineer, 5.6 yrs. Moderate evidence (59/100) across 2/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 98%. Production experience. Expertise: 6 AI/ML skills; 2 backend skills; 2 data engineering skills. Decisive: outranks closest twin by peer recognition (305 vs 167 endorsements)."
CAND_0018454,79,1.3626,"Ranked #79 — Data Scientist, 4.6 yrs. Moderate evidence (68/100) across 2/4 axes. Claims align with assessments. Engagement: interview completion 74%, offer acceptance 85%. Production experience. Expertise: 12 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by evidence consistency (0.68 vs 0.53) + recruiter engagement (62% vs 43% response). Available short notice."
CAND_0052328,80,1.3586,"Ranked #80 — Recommendation Systems Engineer, 6.5 yrs. Moderate evidence (66/100) across 3/4 axes. Claims align with assessments. Engagement: response 79%, interview completion 95%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (275 vs 451 endorsements). Available short notice."
CAND_0009024,81,1.3583,"Ranked #81 — Search Engineer, 5.2 yrs. Moderate evidence (69/100) across 4/4 axes. Production experience. Measurable impact in career history. Expertise: 8 AI/ML skills; 2 data engineering skills. Decisive: outranks closest twin by recruiter engagement (46% vs 70% response) + peer recognition (416 vs 302 endorsements). Available short notice."
CAND_0036484,82,1.3567,"Ranked #82 — AI Research Engineer, 5.7 yrs. Strong evidence (71/100) across 3/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 79%. Production experience. Expertise: 6 AI/ML skills. Decisive: outranks closest twin by profile completeness (61 vs 99)."
CAND_0081053,83,1.3553,"Ranked #83 — NLP Engineer, 5.4 yrs. Strong evidence (79/100) across 4/4 axes. Claims align with assessments. Engagement: response 83%, interview completion 79%. Production experience. Measurable impact in career history. Expertise: 5 AI/ML skills. Decisive: outranks closest twin by peer recognition (464 vs 212 endorsements)."
CAND_0086151,84,1.3547,"Ranked #84 — Recommendation Systems Engineer, 7.7 yrs. Strong evidence (79/100) across 4/4 axes. Claims align with assessments. Production experience. Measurable impact in career history. Expertise: 6 AI/ML skills; 2 data engineering skills. Decisive: outranks closest twin by recruiter engagement (52% vs 67% response) + experience (7.7 vs 4.9 yrs). 120 day notice period."
CAND_0030031,85,1.3496,"Ranked #85 — AI Engineer, 5.7 yrs. Strong evidence (74/100) across 4/4 axes. Claims align with assessments. Engagement: response 94%, interview completion 81%. Production experience. Measurable impact in career history. Expertise: 5 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (323 vs 216 endorsements) + profile completeness (81 vs 54). Available short notice."
CAND_0047521,86,1.3478,"Ranked #86 — Junior ML Engineer, 4.4 yrs. Moderate evidence (70/100) across 2/4 axes. Claims align with assessments. Engagement: response 83%, interview completion 86%. Production experience. Expertise: 5 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by experience (4.4 vs 1.6 yrs) + peer recognition (298 vs 165 endorsements). 120 day notice period."
CAND_0091534,87,1.3476,"Ranked #87 — AI Engineer, 16.6 yrs. Moderate evidence (67/100) across 2/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 81%. Production experience. Expertise: 5 AI/ML skills. Decisive: outranks closest twin by career stability (52 vs 37 mo max tenure) + peer recognition (209 vs 470 endorsements). Available short notice."
CAND_0041185,88,1.347,"Ranked #88 — Analytics Engineer, 4.5 yrs. Moderate evidence (65/100) across 2/4 axes. Claims align with assessments. Engagement: response 74%, interview completion 84%. Production experience. Expertise: 6 AI/ML skills; 3 backend skills; 1 data engineering skills. Decisive: outranks closest twin by peer recognition (166 vs 360 endorsements). Available short notice."
CAND_0061696,89,1.3456,"Ranked #89 — Senior Software Engineer (ML), 3.5 yrs. Moderate evidence (59/100) across 2/4 axes. Engagement: response 78%, interview completion 82%. Production experience. Expertise: 7 AI/ML skills. Decisive: outranks closest twin by experience (3.5 vs 5.6 yrs) + peer recognition (223 vs 121 endorsements). Available short notice."
CAND_0099675,90,1.3376,"Ranked #90 — Junior ML Engineer, 3.9 yrs. Moderate evidence (69/100) across 3/4 axes. Claims align with assessments. Engagement: response 78%, interview completion 77%, offer acceptance 87%. Production experience. Expertise: 5 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (177 vs 218 endorsements) + profile completeness (85 vs 68)."
CAND_0041568,91,1.337,"Ranked #91 — Search Engineer, 5.2 yrs. Strong evidence (72/100) across 2/4 axes. Claims align with assessments. Engagement: interview completion 79%. Production experience. Measurable impact in career history. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (583 vs 390 endorsements) + profile completeness (57 vs 78)."
CAND_0035612,92,1.3348,"Ranked #92 — Analytics Engineer, 3.6 yrs. Strong evidence (70/100) across 2/4 axes. Claims align with assessments. Engagement: response 80%, interview completion 82%. Production experience. Expertise: 6 AI/ML skills; 3 backend skills; 2 data engineering skills. Decisive: outranks closest twin by peer recognition (270 vs 194 endorsements). 120 day notice period."
CAND_0037290,93,1.3328,"Ranked #93 — Computer Vision Engineer, 3.2 yrs. Moderate evidence (60/100) across 2/4 axes. Engagement: response 78%, interview completion 91%. Production experience. Expertise: 7 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (392 vs 177 endorsements) + profile completeness (59 vs 85). 120 day notice period."
CAND_0063862,94,1.3293,"Ranked #94 — ML Engineer, 5.3 yrs. Moderate evidence (63/100) across 3/4 axes. Claims align with assessments. Engagement: response 82%, interview completion 81%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (431 vs 308 endorsements) + profile completeness (75 vs 55). 120 day notice period."
CAND_0019480,95,1.3292,"Ranked #95 — NLP Engineer, 2.8 yrs. Strong evidence (72/100) across 3/4 axes. Claims align with assessments. Engagement: response 87%, interview completion 84%. Production experience. Expertise: 5 AI/ML skills. Decisive: outranks closest twin by evidence consistency (0.72 vs 0.61) + peer recognition (186 vs 167 endorsements)."
CAND_0052744,96,1.3236,"Ranked #96 — Senior Software Engineer (ML), 4.9 yrs. Moderate evidence (65/100) across 2/4 axes. Claims align with assessments. Engagement: response 79%, interview completion 77%, offer acceptance 80%. Production experience. Expertise: 5 AI/ML skills; 1 data engineering skills. Decisive: marginally stronger across all signals (distance: 2.33)."
CAND_0087630,97,1.3229,"Ranked #97 — AI Engineer, 7.2 yrs. Strong evidence (74/100) across 4/4 axes. Claims align with assessments. Engagement: interview completion 100%. Production experience. Measurable impact in career history. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (441 vs 514 endorsements). Available short notice."
CAND_0043860,98,1.319,"Ranked #98 — Junior ML Engineer, 6.1 yrs. Moderate evidence (63/100) across 3/4 axes. Claims align with assessments. Engagement: response 81%, interview completion 94%, offer acceptance 80%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills. Decisive: outranks closest twin by peer recognition (213 vs 200 endorsements) + profile completeness (95 vs 71). Available short notice."
CAND_0018396,99,1.3182,"Ranked #99 — Analytics Engineer, 5.3 yrs. Moderate evidence (59/100) across 3/4 axes. Claims align with assessments. Engagement: response 79%, interview completion 92%. Production experience. Expertise: 5 AI/ML skills; 2 backend skills. Decisive: outranks closest twin by peer recognition (267 vs 177 endorsements)."
CAND_0034164,100,1.3145,"Ranked #100 — Data Scientist, 3.6 yrs. Moderate evidence (64/100) across 2/4 axes. Claims align with assessments. Engagement: response 84%, interview completion 94%. Production experience. Expertise: 6 AI/ML skills; 1 backend skills; 1 data engineering skills. Decisive: outranks closest twin by AI skill depth (6 vs 10 skills) + peer recognition (250 vs 288 endorsements)."
